timestamp,symbol,open,high,low,close,volume_from,volume_to
2024-09-01T00:00:00+00:00,SHIBUSD,1.383e-05,1.386e-05,1.305e-05,1.315e-05,837603412615.89,11264807.18
2024-09-02T00:00:00+00:00,SHIBUSD,1.315e-05,1.372e-05,1.31e-05,1.366e-05,706835747207.14,9492675.72
2024-09-03T00:00:00+00:00,SHIBUSD,1.366e-05,1.385e-05,1.304e-05,1.308e-05,515185378419.15,6924121.66
2024-09-04T00:00:00+00:00,SHIBUSD,1.308e-05,1.368e-05,1.244e-05,1.36e-05,1212390081751.34,16005697.24
2024-09-05T00:00:00+00:00,SHIBUSD,1.36e-05,1.364e-05,1.305e-05,1.319e-05,709174302859.05,9435541.24
2024-09-06T00:00:00+00:00,SHIBUSD,1.319e-05,1.345e-05,1.231e-05,1.28e-05,1107698013529.52,14347282.43
2024-09-07T00:00:00+00:00,SHIBUSD,1.28e-05,1.304e-05,1.272e-05,1.286e-05,482532388678.26,6222837.03
2024-09-08T00:00:00+00:00,SHIBUSD,1.286e-05,1.317e-05,1.281e-05,1.308e-05,444186696007.19,5765102.38
2024-09-09T00:00:00+00:00,SHIBUSD,1.308e-05,1.375e-05,1.298e-05,1.354e-05,970561574303.6,13012082.11
2024-09-10T00:00:00+00:00,SHIBUSD,1.354e-05,1.369e-05,1.33e-05,1.353e-05,539002078407.93,7263122.62
2024-09-11T00:00:00+00:00,SHIBUSD,1.353e-05,1.355e-05,1.293e-05,1.326e-05,729872956154.14,9661057.29
2024-09-12T00:00:00+00:00,SHIBUSD,1.326e-05,1.353e-05,1.319e-05,1.352e-05,516364963038.97,6903865.32
2024-09-13T00:00:00+00:00,SHIBUSD,1.352e-05,1.411e-05,1.338e-05,1.397e-05,717218598067.58,9860098.95
2024-09-14T00:00:00+00:00,SHIBUSD,1.397e-05,1.407e-05,1.359e-05,1.374e-05,490974737277.41,6772900.63
2024-09-15T00:00:00+00:00,SHIBUSD,1.374e-05,1.387e-05,1.329e-05,1.339e-05,436623327728.38,5955668.09
2024-09-16T00:00:00+00:00,SHIBUSD,1.339e-05,1.346e-05,1.3e-05,1.317e-05,668894908904.89,8823935.89
2024-09-17T00:00:00+00:00,SHIBUSD,1.317e-05,1.357e-05,1.304e-05,1.332e-05,547215514149.76,7288217.43
2024-09-18T00:00:00+00:00,SHIBUSD,1.332e-05,1.371e-05,1.297e-05,1.37e-05,803803754686.02,10688312.19
2024-09-19T00:00:00+00:00,SHIBUSD,1.37e-05,1.458e-05,1.37e-05,1.41e-05,1255683474430.04,17740854.01
2024-09-20T00:00:00+00:00,SHIBUSD,1.41e-05,1.451e-05,1.389e-05,1.438e-05,786689449124.97,11207772.47
2024-09-21T00:00:00+00:00,SHIBUSD,1.438e-05,1.504e-05,1.411e-05,1.499e-05,932606214714.21,13699146.89
2024-09-22T00:00:00+00:00,SHIBUSD,1.499e-05,1.508e-05,1.416e-05,1.453e-05,889070892770.2,12966583.57
2024-09-23T00:00:00+00:00,SHIBUSD,1.453e-05,1.487e-05,1.421e-05,1.448e-05,738240214181.15,10741295.9
2024-09-24T00:00:00+00:00,SHIBUSD,1.448e-05,1.492e-05,1.427e-05,1.483e-05,834568421271.7,12211320.4
2024-09-25T00:00:00+00:00,SHIBUSD,1.483e-05,1.576e-05,1.472e-05,1.525e-05,1763015640816.16,26954042.18
2024-09-26T00:00:00+00:00,SHIBUSD,1.525e-05,1.938e-05,1.49e-05,1.862e-05,5669959516598.69,99356250.76
2024-09-27T00:00:00+00:00,SHIBUSD,1.862e-05,2.168e-05,1.855e-05,2.027e-05,5460706881580.6,109828271.88
2024-09-28T00:00:00+00:00,SHIBUSD,2.027e-05,2.146e-05,1.904e-05,1.962e-05,3441204051710.69,69222179.68
2024-09-29T00:00:00+00:00,SHIBUSD,1.962e-05,2.039e-05,1.904e-05,1.935e-05,2223176715951.55,43678931.95
2024-09-30T00:00:00+00:00,SHIBUSD,1.935e-05,1.938e-05,1.743e-05,1.756e-05,2747450516879.26,50318424.34
2024-10-01T00:00:00+00:00,SHIBUSD,1.756e-05,1.864e-05,1.561e-05,1.641e-05,3339542657791.64,57162255.57
2024-10-02T00:00:00+00:00,SHIBUSD,1.641e-05,1.71e-05,1.601e-05,1.628e-05,2414618448236.94,40060703.83
2024-10-03T00:00:00+00:00,SHIBUSD,1.628e-05,1.675e-05,1.548e-05,1.608e-05,1529661714259.45,24606414.46
2024-10-04T00:00:00+00:00,SHIBUSD,1.608e-05,1.773e-05,1.596e-05,1.739e-05,2096403063368.77,35881169.2
2024-10-05T00:00:00+00:00,SHIBUSD,1.739e-05,1.794e-05,1.69e-05,1.745e-05,1321802711571.02,23070048.48
2024-10-06T00:00:00+00:00,SHIBUSD,1.745e-05,1.883e-05,1.712e-05,1.813e-05,1656842929896.8,29882401.85
2024-10-07T00:00:00+00:00,SHIBUSD,1.813e-05,1.881e-05,1.741e-05,1.743e-05,2295143772462.69,41749558.53
2024-10-08T00:00:00+00:00,SHIBUSD,1.743e-05,1.768e-05,1.698e-05,1.724e-05,1278745962530.51,22182652.92
2024-10-09T00:00:00+00:00,SHIBUSD,1.724e-05,1.8e-05,1.67e-05,1.689e-05,1351895937294.76,23427146.12
2024-10-10T00:00:00+00:00,SHIBUSD,1.689e-05,1.721e-05,1.604e-05,1.676e-05,1439401258194.48,24071930.4
2024-10-11T00:00:00+00:00,SHIBUSD,1.676e-05,1.81e-05,1.657e-05,1.765e-05,1961229930076.91,34176702.24
2024-10-12T00:00:00+00:00,SHIBUSD,1.765e-05,1.813e-05,1.762e-05,1.784e-05,1038799967701.23,18567394.78
2024-10-13T00:00:00+00:00,SHIBUSD,1.784e-05,1.793e-05,1.708e-05,1.764e-05,1003493954926.09,17590157.22
2024-10-14T00:00:00+00:00,SHIBUSD,1.764e-05,1.898e-05,1.734e-05,1.871e-05,2205632385548.75,40148046.51
2024-10-15T00:00:00+00:00,SHIBUSD,1.871e-05,1.897e-05,1.753e-05,1.824e-05,1867946112001.68,34079967.51
2024-10-16T00:00:00+00:00,SHIBUSD,1.824e-05,1.914e-05,1.789e-05,1.857e-05,2393237883358.08,44547085.05
2024-10-17T00:00:00+00:00,SHIBUSD,1.857e-05,1.872e-05,1.758e-05,1.821e-05,1185590297373.32,21427513.4
2024-10-18T00:00:00+00:00,SHIBUSD,1.821e-05,1.931e-05,1.814e-05,1.879e-05,2334830114308.24,43994330.64
2024-10-19T00:00:00+00:00,SHIBUSD,1.879e-05,1.956e-05,1.865e-05,1.902e-05,2111888374780.63,40431745.12
2024-10-20T00:00:00+00:00,SHIBUSD,1.902e-05,1.919e-05,1.84e-05,1.905e-05,960678630914.57,18050459.65
2024-10-21T00:00:00+00:00,SHIBUSD,1.905e-05,1.933e-05,1.802e-05,1.836e-05,1570397582340.43,29439596.25
2024-10-22T00:00:00+00:00,SHIBUSD,1.836e-05,1.86e-05,1.793e-05,1.814e-05,1224237690443.94,22344347.48
2024-10-23T00:00:00+00:00,SHIBUSD,1.814e-05,1.819e-05,1.704e-05,1.763e-05,1094971999549.22,19299341
2024-10-24T00:00:00+00:00,SHIBUSD,1.763e-05,1.818e-05,1.739e-05,1.803e-05,716964311121.43,12775547.11
2024-10-25T00:00:00+00:00,SHIBUSD,1.803e-05,1.808e-05,1.584e-05,1.653e-05,1385765668008.02,23770281.94
2024-10-26T00:00:00+00:00,SHIBUSD,1.653e-05,1.713e-05,1.635e-05,1.699e-05,678305958646.32,11391587.4
2024-10-27T00:00:00+00:00,SHIBUSD,1.699e-05,1.735e-05,1.682e-05,1.721e-05,478393149288.53,8179068.05
2024-10-28T00:00:00+00:00,SHIBUSD,1.721e-05,1.839e-05,1.68e-05,1.822e-05,1874616741185.54,32880451.1
2024-10-29T00:00:00+00:00,SHIBUSD,1.822e-05,1.982e-05,1.803e-05,1.907e-05,3571781597517.08,67262900.4
2024-10-30T00:00:00+00:00,SHIBUSD,1.907e-05,1.933e-05,1.819e-05,1.838e-05,1653646025222.5,30922940.82
2024-10-31T00:00:00+00:00,SHIBUSD,1.838e-05,1.918e-05,1.768e-05,1.787e-05,1690100451855.41,30998925.97
2024-11-01T00:00:00+00:00,SHIBUSD,1.787e-05,1.817e-05,1.715e-05,1.758e-05,1395893322017.27,24573932.85
2024-11-02T00:00:00+00:00,SHIBUSD,1.758e-05,1.793e-05,1.724e-05,1.744e-05,702558852700.84,12349836.91
2024-11-03T00:00:00+00:00,SHIBUSD,1.744e-05,1.746e-05,1.619e-05,1.689e-05,1192300002856.95,19998936.02
2024-11-04T00:00:00+00:00,SHIBUSD,1.689e-05,1.725e-05,1.638e-05,1.685e-05,985989025893.56,16643648.53
2024-11-05T00:00:00+00:00,SHIBUSD,1.685e-05,1.855e-05,1.685e-05,1.787e-05,1937360634089.32,34435360.85
2024-11-06T00:00:00+00:00,SHIBUSD,1.787e-05,1.986e-05,1.785e-05,1.909e-05,4590232551178.98,86924245.29
2024-11-07T00:00:00+00:00,SHIBUSD,1.909e-05,1.952e-05,1.832e-05,1.918e-05,2392836678711.59,45368207.14
2024-11-08T00:00:00+00:00,SHIBUSD,1.918e-05,1.949e-05,1.842e-05,1.903e-05,2312580961936,43879349.7
2024-11-09T00:00:00+00:00,SHIBUSD,1.903e-05,2.052e-05,1.852e-05,2.052e-05,2678339864591.93,52251666.11
2024-11-10T00:00:00+00:00,SHIBUSD,2.052e-05,2.808e-05,2.013e-05,2.608e-05,16254313100652.4,402428553.17
2024-11-11T00:00:00+00:00,SHIBUSD,2.608e-05,2.895e-05,2.443e-05,2.792e-05,12535995173436,337795023.06
2024-11-12T00:00:00+00:00,SHIBUSD,2.792e-05,3.044e-05,2.439e-05,2.649e-05,16758105228500.8,457555294.84
2024-11-13T00:00:00+00:00,SHIBUSD,2.649e-05,2.793e-05,2.336e-05,2.585e-05,11895720759612,305721489.71
2024-11-14T00:00:00+00:00,SHIBUSD,2.585e-05,2.679e-05,2.282e-05,2.342e-05,7914559973707.82,199443697.27
2024-11-15T00:00:00+00:00,SHIBUSD,2.342e-05,2.608e-05,2.259e-05,2.557e-05,4980707140862.54,120537902.67
2024-11-16T00:00:00+00:00,SHIBUSD,2.557e-05,2.622e-05,2.401e-05,2.462e-05,3964827119236.93,99370290.41
2024-11-17T00:00:00+00:00,SHIBUSD,2.462e-05,2.571e-05,2.327e-05,2.478e-05,3782483032616.9,93133260.17
2024-11-18T00:00:00+00:00,SHIBUSD,2.478e-05,2.584e-05,2.404e-05,2.488e-05,4028610685055.4,100234957.79
2024-11-19T00:00:00+00:00,SHIBUSD,2.488e-05,2.616e-05,2.433e-05,2.477e-05,4517647917881.43,114186727.48
2024-11-20T00:00:00+00:00,SHIBUSD,2.477e-05,2.484e-05,2.341e-05,2.389e-05,2553257052778.11,61727396.94
2024-11-21T00:00:00+00:00,SHIBUSD,2.389e-05,2.548e-05,2.305e-05,2.48e-05,2815734722926.69,68681703.95
2024-11-22T00:00:00+00:00,SHIBUSD,2.48e-05,2.577e-05,2.429e-05,2.545e-05,3747424425858.52,93432533.39
2024-11-23T00:00:00+00:00,SHIBUSD,2.545e-05,2.816e-05,2.491e-05,2.596e-05,8681018322310.35,232716511.57
2024-11-24T00:00:00+00:00,SHIBUSD,2.596e-05,2.813e-05,2.43e-05,2.578e-05,4394328085278.23,114488823.41
2024-11-25T00:00:00+00:00,SHIBUSD,2.578e-05,2.65e-05,2.431e-05,2.476e-05,2521482087312.95,64220163.37
2024-11-26T00:00:00+00:00,SHIBUSD,2.476e-05,2.542e-05,2.335e-05,2.434e-05,2074938290662.66,50404561.05
2024-11-27T00:00:00+00:00,SHIBUSD,2.434e-05,2.589e-05,2.404e-05,2.574e-05,1982343191361.03,49671362.79
2024-11-28T00:00:00+00:00,SHIBUSD,2.574e-05,2.654e-05,2.488e-05,2.548e-05,1702274674311.11,43518739.44
2024-11-29T00:00:00+00:00,SHIBUSD,2.548e-05,2.639e-05,2.531e-05,2.605e-05,1921188267273.49,49850504.47
2024-11-30T00:00:00+00:00,SHIBUSD,2.605e-05,2.753e-05,2.557e-05,2.674e-05,3106743089124.61,83055743.03
2024-12-01T00:00:00+00:00,SHIBUSD,2.674e-05,3.318e-05,2.66e-05,3.089e-05,14693257851961.2,450547825.85
2024-12-02T00:00:00+00:00,SHIBUSD,3.089e-05,3.264e-05,2.823e-05,2.992e-05,6806946761831.1,204440493.5
2024-12-03T00:00:00+00:00,SHIBUSD,2.992e-05,3.093e-05,2.662e-05,2.861e-05,5064659525278.75,145114875.65
2024-12-04T00:00:00+00:00,SHIBUSD,2.861e-05,3.306e-05,2.861e-05,3.291e-05,8883006797986.42,271706738.68
2024-12-05T00:00:00+00:00,SHIBUSD,3.291e-05,3.299e-05,2.963e-05,3.05e-05,8763875234247.88,276153841.9
2024-12-06T00:00:00+00:00,SHIBUSD,3.05e-05,3.156e-05,2.946e-05,3.089e-05,2777335588655.36,85232900.08
2024-12-07T00:00:00+00:00,SHIBUSD,3.089e-05,3.336e-05,3.033e-05,3.199e-05,4143384329955.94,131936390.73
2024-12-08T00:00:00+00:00,SHIBUSD,3.199e-05,3.343e-05,3.124e-05,3.221e-05,3542640262435.69,114259047.64
2024-12-09T00:00:00+00:00,SHIBUSD,3.221e-05,3.223e-05,2.429e-05,2.725e-05,6083282376823.02,176363084.91
2024-12-10T00:00:00+00:00,SHIBUSD,2.725e-05,2.774e-05,2.42e-05,2.718e-05,4103541298669.92,107466007
2024-12-11T00:00:00+00:00,SHIBUSD,2.718e-05,2.935e-05,2.6e-05,2.883e-05,2499539013353.14,69861846.19
2024-12-12T00:00:00+00:00,SHIBUSD,2.883e-05,2.98e-05,2.779e-05,2.814e-05,2172189500453.4,62589144.01
2024-12-13T00:00:00+00:00,SHIBUSD,2.814e-05,2.858e-05,2.744e-05,2.854e-05,1226898911810.04,34397310.75
2024-12-14T00:00:00+00:00,SHIBUSD,2.854e-05,2.883e-05,2.683e-05,2.749e-05,1387573858800.37,38703661.35
2024-12-15T00:00:00+00:00,SHIBUSD,2.749e-05,2.806e-05,2.683e-05,2.787e-05,853385330565.81,23456116.79
2024-12-16T00:00:00+00:00,SHIBUSD,2.787e-05,2.83e-05,2.654e-05,2.719e-05,1443098740454.32,39569576.62
2024-12-17T00:00:00+00:00,SHIBUSD,2.719e-05,2.748e-05,2.602e-05,2.632e-05,1509264979459.4,40634730.92
2024-12-18T00:00:00+00:00,SHIBUSD,2.632e-05,2.647e-05,2.373e-05,2.404e-05,2341568246368.79,58614496.59
2024-12-19T00:00:00+00:00,SHIBUSD,2.404e-05,2.448e-05,2.104e-05,2.156e-05,4252216419193.42,96889201.84
2024-12-20T00:00:00+00:00,SHIBUSD,2.156e-05,2.271e-05,1.851e-05,2.246e-05,4746751091712.94,97103734.26
2024-12-21T00:00:00+00:00,SHIBUSD,2.246e-05,2.399e-05,2.142e-05,2.169e-05,2674721008415.6,60419070.17
2024-12-22T00:00:00+00:00,SHIBUSD,2.169e-05,2.222e-05,2.086e-05,2.15e-05,1493461117977.91,32216600.08
2024-12-23T00:00:00+00:00,SHIBUSD,2.15e-05,2.28e-05,2.094e-05,2.249e-05,1618566666228.57,35349060.41
2024-12-24T00:00:00+00:00,SHIBUSD,2.249e-05,2.363e-05,2.189e-05,2.348e-05,1099551224961.2,25078440.96
2024-12-25T00:00:00+00:00,SHIBUSD,2.348e-05,2.406e-05,2.255e-05,2.28e-05,1101769977674.22,25576824.13
2024-12-26T00:00:00+00:00,SHIBUSD,2.28e-05,2.318e-05,2.116e-05,2.157e-05,1351222497036.69,29766041.72
2024-12-27T00:00:00+00:00,SHIBUSD,2.157e-05,2.239e-05,2.132e-05,2.166e-05,1001170827751.7,21786099.36
2024-12-28T00:00:00+00:00,SHIBUSD,2.166e-05,2.234e-05,2.15e-05,2.213e-05,605596035015.58,13283749.83
2024-12-29T00:00:00+00:00,SHIBUSD,2.213e-05,2.241e-05,2.128e-05,2.131e-05,982663047759.38,21485728.04
2024-12-30T00:00:00+00:00,SHIBUSD,2.131e-05,2.185e-05,2.051e-05,2.11e-05,1103859261778.56,23436901.94
2024-12-31T00:00:00+00:00,SHIBUSD,2.11e-05,2.189e-05,2.049e-05,2.113e-05,1078138554809,22833648.1
2025-01-01T00:00:00+00:00,SHIBUSD,2.113e-05,2.17e-05,2.067e-05,2.164e-05,901192152720.16,19158841.08
2025-01-02T00:00:00+00:00,SHIBUSD,2.164e-05,2.302e-05,2.155e-05,2.288e-05,1184287045096.05,26573018.89
2025-01-03T00:00:00+00:00,SHIBUSD,2.288e-05,2.463e-05,2.247e-05,2.441e-05,1420166545987.42,33593708.29
2025-01-04T00:00:00+00:00,SHIBUSD,2.441e-05,2.492e-05,2.389e-05,2.432e-05,1080368741786.03,26360728.12
2025-01-05T00:00:00+00:00,SHIBUSD,2.432e-05,2.439e-05,2.345e-05,2.392e-05,733085639536.22,17487854.96
2025-01-06T00:00:00+00:00,SHIBUSD,2.392e-05,2.462e-05,2.342e-05,2.406e-05,898509757917.35,21658583.17
2025-01-07T00:00:00+00:00,SHIBUSD,2.406e-05,2.428e-05,2.167e-05,2.178e-05,1519156247591.69,34703575.02
2025-01-08T00:00:00+00:00,SHIBUSD,2.178e-05,2.198e-05,2.031e-05,2.129e-05,1403635009393.4,29876425.29
2025-01-09T00:00:00+00:00,SHIBUSD,2.129e-05,2.202e-05,2.048e-05,2.105e-05,1373312833453.13,29086091.64
2025-01-10T00:00:00+00:00,SHIBUSD,2.105e-05,2.19e-05,2.103e-05,2.155e-05,1081612040066.89,23208155.86
2025-01-11T00:00:00+00:00,SHIBUSD,2.155e-05,2.273e-05,2.134e-05,2.22e-05,826717102648.1,18157500.54
2025-01-12T00:00:00+00:00,SHIBUSD,2.22e-05,2.22e-05,2.127e-05,2.154e-05,722425102513.53,15703525.89
2025-01-13T00:00:00+00:00,SHIBUSD,2.154e-05,2.215e-05,1.961e-05,2.119e-05,1681247338528.02,34814796.52
2025-01-14T00:00:00+00:00,SHIBUSD,2.119e-05,2.197e-05,2.109e-05,2.161e-05,979660084909.82,21040008.13
2025-01-15T00:00:00+00:00,SHIBUSD,2.161e-05,2.285e-05,2.092e-05,2.273e-05,1803508597022.18,39573598.55
2025-01-16T00:00:00+00:00,SHIBUSD,2.273e-05,2.282e-05,2.17e-05,2.201e-05,2049691274077.53,45568373.74
2025-01-17T00:00:00+00:00,SHIBUSD,2.201e-05,2.462e-05,2.2e-05,2.422e-05,3019562933259.42,71885904.51
2025-01-18T00:00:00+00:00,SHIBUSD,2.422e-05,2.496e-05,2.233e-05,2.275e-05,2500732445135.54,58018514.49
2025-01-19T00:00:00+00:00,SHIBUSD,2.275e-05,2.324e-05,1.976e-05,2.031e-05,4603516258601.11,98287788.66
2025-01-20T00:00:00+00:00,SHIBUSD,2.031e-05,2.207e-05,1.963e-05,2.031e-05,3722063013348.49,76982236.73
2025-01-21T00:00:00+00:00,SHIBUSD,2.031e-05,2.132e-05,1.963e-05,2.09e-05,1963282506741.46,40469374.32
2025-01-22T00:00:00+00:00,SHIBUSD,2.09e-05,2.099e-05,2.005e-05,2.016e-05,1014369708578.75,20791236.21
2025-01-23T00:00:00+00:00,SHIBUSD,2.016e-05,2.05e-05,1.955e-05,2.014e-05,1501425604789.46,30019617.41
2025-01-24T00:00:00+00:00,SHIBUSD,2.014e-05,2.056e-05,1.949e-05,1.996e-05,1345803131199.13,27042322.52
2025-01-25T00:00:00+00:00,SHIBUSD,1.996e-05,2.023e-05,1.968e-05,1.993e-05,739136636704.61,14795210.55
2025-01-26T00:00:00+00:00,SHIBUSD,1.993e-05,2.015e-05,1.903e-05,1.909e-05,1118205566148.44,22065224.97
2025-01-27T00:00:00+00:00,SHIBUSD,1.909e-05,1.916e-05,1.726e-05,1.897e-05,2640302194212.65,48466350.64
2025-01-28T00:00:00+00:00,SHIBUSD,1.897e-05,1.933e-05,1.771e-05,1.795e-05,1485104022751.2,27613341.91
2025-01-29T00:00:00+00:00,SHIBUSD,1.795e-05,1.882e-05,1.781e-05,1.83e-05,1149446570189.95,21051790.99
2025-01-30T00:00:00+00:00,SHIBUSD,1.83e-05,1.899e-05,1.817e-05,1.868e-05,907128945924.06,16893578.24
2025-01-31T00:00:00+00:00,SHIBUSD,1.868e-05,1.969e-05,1.848e-05,1.89e-05,1160374353042.07,22106690.47
2025-02-01T00:00:00+00:00,SHIBUSD,1.89e-05,1.924e-05,1.748e-05,1.76e-05,990851637042.68,18205725.18
2025-02-02T00:00:00+00:00,SHIBUSD,1.76e-05,1.796e-05,1.472e-05,1.551e-05,2910856471066.3,47047900.16
2025-02-03T00:00:00+00:00,SHIBUSD,1.551e-05,1.691e-05,1.164e-05,1.682e-05,7677255775848.74,109482191.66
2025-02-04T00:00:00+00:00,SHIBUSD,1.682e-05,1.695e-05,1.508e-05,1.575e-05,2467419742871.38,39010090.09
2025-02-05T00:00:00+00:00,SHIBUSD,1.575e-05,1.675e-05,1.55e-05,1.577e-05,1576377836082.31,25346143.61
2025-02-06T00:00:00+00:00,SHIBUSD,1.577e-05,1.616e-05,1.474e-05,1.486e-05,1379736245889.72,21195788.97
2025-02-07T00:00:00+00:00,SHIBUSD,1.486e-05,1.572e-05,1.462e-05,1.51e-05,1373837330529.48,20821335.75
2025-02-08T00:00:00+00:00,SHIBUSD,1.51e-05,1.608e-05,1.501e-05,1.596e-05,1231301455697.91,19259566.33
2025-02-09T00:00:00+00:00,SHIBUSD,1.596e-05,1.653e-05,1.514e-05,1.567e-05,1082261072816.2,17186906.38
2025-02-10T00:00:00+00:00,SHIBUSD,1.567e-05,1.611e-05,1.528e-05,1.581e-05,936825359036.06,14803418.36
2025-02-11T00:00:00+00:00,SHIBUSD,1.581e-05,1.65e-05,1.544e-05,1.569e-05,1106139771561.8,17657930.13
2025-02-12T00:00:00+00:00,SHIBUSD,1.569e-05,1.734e-05,1.548e-05,1.7e-05,1718382597976.18,27821655.02
2025-02-13T00:00:00+00:00,SHIBUSD,1.7e-05,1.704e-05,1.593e-05,1.629e-05,996114553852.12,16320777.91
2025-02-14T00:00:00+00:00,SHIBUSD,1.629e-05,1.718e-05,1.618e-05,1.671e-05,1068389252999.17,17820049.47
2025-02-15T00:00:00+00:00,SHIBUSD,1.671e-05,1.703e-05,1.623e-05,1.633e-05,558981102797.14,9249441.24
2025-02-16T00:00:00+00:00,SHIBUSD,1.633e-05,1.639e-05,1.584e-05,1.597e-05,479191657350.92,7712669.46
2025-02-17T00:00:00+00:00,SHIBUSD,1.597e-05,1.629e-05,1.538e-05,1.574e-05,703131208033.27,11108875.48
2025-02-18T00:00:00+00:00,SHIBUSD,1.574e-05,1.58e-05,1.486e-05,1.522e-05,681533336286.44,10377849.88
2025-02-19T00:00:00+00:00,SHIBUSD,1.522e-05,1.554e-05,1.506e-05,1.541e-05,467045730889.05,7160125.01
2025-02-20T00:00:00+00:00,SHIBUSD,1.541e-05,1.562e-05,1.53e-05,1.554e-05,439667282491.43,6797942.45
2025-02-21T00:00:00+00:00,SHIBUSD,1.554e-05,1.598e-05,1.484e-05,1.507e-05,624103851450.9,9680908.24
2025-02-22T00:00:00+00:00,SHIBUSD,1.507e-05,1.578e-05,1.502e-05,1.56e-05,420684105150.06,6498897.39
2025-02-23T00:00:00+00:00,SHIBUSD,1.56e-05,1.578e-05,1.532e-05,1.546e-05,352694075361.42,5474038.6
2025-02-24T00:00:00+00:00,SHIBUSD,1.546e-05,1.555e-05,1.345e-05,1.364e-05,1022998495785.38,14663345.61
2025-02-25T00:00:00+00:00,SHIBUSD,1.364e-05,1.426e-05,1.304e-05,1.408e-05,1552002530111.62,21210724.13
2025-02-26T00:00:00+00:00,SHIBUSD,1.408e-05,1.453e-05,1.374e-05,1.441e-05,924815130992.99,13098198.46
2025-02-27T00:00:00+00:00,SHIBUSD,1.441e-05,1.484e-05,1.418e-05,1.441e-05,642610872160.56,9320954.4
2025-02-28T00:00:00+00:00,SHIBUSD,1.441e-05,1.443e-05,1.299e-05,1.393e-05,1211100454468.9,16435866.9
2025-03-01T00:00:00+00:00,SHIBUSD,1.393e-05,1.415e-05,1.338e-05,1.364e-05,506533430386.15,6973046.52
2025-03-02T00:00:00+00:00,SHIBUSD,1.364e-05,1.52e-05,1.348e-05,1.515e-05,1363591972053.79,19594992.6
2025-03-03T00:00:00+00:00,SHIBUSD,1.515e-05,1.52e-05,1.27e-05,1.29e-05,1475017842601.39,20246393.53
2025-03-04T00:00:00+00:00,SHIBUSD,1.29e-05,1.325e-05,1.218e-05,1.307e-05,1341812766434.77,17040980.71
2025-03-05T00:00:00+00:00,SHIBUSD,1.307e-05,1.344e-05,1.285e-05,1.337e-05,603204287237.62,7927057.21
2025-03-06T00:00:00+00:00,SHIBUSD,1.337e-05,1.383e-05,1.316e-05,1.339e-05,644954750409.68,8675220.14
2025-03-07T00:00:00+00:00,SHIBUSD,1.339e-05,1.373e-05,1.277e-05,1.314e-05,868500111945.87,11599112.28
2025-03-08T00:00:00+00:00,SHIBUSD,1.314e-05,1.326e-05,1.256e-05,1.266e-05,441633399570.91,5702715.41
2025-03-09T00:00:00+00:00,SHIBUSD,1.266e-05,1.272e-05,1.152e-05,1.165e-05,824668820832.36,9920859.23
2025-03-10T00:00:00+00:00,SHIBUSD,1.165e-05,1.3e-05,1.143e-05,1.149e-05,1709556441340.14,20864541.71
2025-03-11T00:00:00+00:00,SHIBUSD,1.149e-05,1.23e-05,1.082e-05,1.204e-05,1667951863786.25,19303039.36
2025-03-12T00:00:00+00:00,SHIBUSD,1.204e-05,1.26e-05,1.177e-05,1.232e-05,615698407768.6,7501817.23
2025-03-13T00:00:00+00:00,SHIBUSD,1.232e-05,1.239e-05,1.179e-05,1.202e-05,631628581241.2,7640707.51
2025-03-14T00:00:00+00:00,SHIBUSD,1.202e-05,1.291e-05,1.198e-05,1.277e-05,713904113533.88,8931600.78
2025-03-15T00:00:00+00:00,SHIBUSD,1.277e-05,1.297e-05,1.262e-05,1.284e-05,342391531331.19,4381592.18
2025-03-16T00:00:00+00:00,SHIBUSD,1.284e-05,1.382e-05,1.258e-05,1.311e-05,1414608136294.36,18758037.48
2025-03-17T00:00:00+00:00,SHIBUSD,1.311e-05,1.359e-05,1.279e-05,1.295e-05,767957039573.07,10060669.11
2025-03-18T00:00:00+00:00,SHIBUSD,1.295e-05,1.296e-05,1.227e-05,1.254e-05,469038475676.72,5902379.4
2025-03-19T00:00:00+00:00,SHIBUSD,1.254e-05,1.3e-05,1.247e-05,1.294e-05,565546621384.11,7208752.58
2025-03-20T00:00:00+00:00,SHIBUSD,1.294e-05,1.304e-05,1.26e-05,1.293e-05,555597391919.22,7146391.24
2025-03-21T00:00:00+00:00,SHIBUSD,1.293e-05,1.308e-05,1.244e-05,1.25e-05,484679848488.92,6173825.62
2025-03-22T00:00:00+00:00,SHIBUSD,1.25e-05,1.296e-05,1.247e-05,1.28e-05,199823951907.44,2547394.04
2025-03-23T00:00:00+00:00,SHIBUSD,1.28e-05,1.31e-05,1.278e-05,1.296e-05,216692857520.79,2799714.5
2025-03-24T00:00:00+00:00,SHIBUSD,1.296e-05,1.37e-05,1.278e-05,1.353e-05,616100870325.17,8240748.51
2025-03-25T00:00:00+00:00,SHIBUSD,1.353e-05,1.405e-05,1.336e-05,1.385e-05,662439828350.83,9053879.21
2025-03-26T00:00:00+00:00,SHIBUSD,1.385e-05,1.567e-05,1.38e-05,1.422e-05,2362531429841.74,34916797.59
2025-03-27T00:00:00+00:00,SHIBUSD,1.422e-05,1.474e-05,1.393e-05,1.403e-05,1033901203686.56,14814319.04
2025-03-28T00:00:00+00:00,SHIBUSD,1.403e-05,1.405e-05,1.3e-05,1.323e-05,1069671607824.79,14288750.9
